Initials of Person Entering Data,Date of Data Entry,Concept Team,Country,Coalition,Quarter and Fiscal Year of Measurement,Date and description of dissemination activity,Type of Analysis,Actor Type,Total # of Stakeholders Reached,# Female Participants,# Male Participants,"Link to Attendance List
(In Data Library)","Comments
(optional)","Changes log (If retrospective changes made to entries, please not what it was, why you changed it, and when."""
JK,12/4/2017,Concept 1,Kenya,Kitui County,FY18Q1,N/A,,,N/A,N/A,N/A,N/A,,
PW,12/19/2017,Concept 3,Uganda,SWS districts,FY17Q3,N/A,,,,,,,,
AH,1/15/2018,Concept 1,Ethiopia,South Ari LA,FY18Q1,"Learning Allinance meetings to conduct the IFML were also used as a time to present back fndings from ONA, service levels, LCCA, and other analysis",Multiple,,20,2,18,https://drive.google.com/open?id=18i5-Z6_s-RW0AqPULBpDiKk8dRXzpVl-,"Types of Analysis: Organizational Network Analysis, service levels, LCCA, asset inventory",
AH,1/16/2018,Concept 1,Ethiopia,Wolisso LA,FY18Q1,"Learning Allinance meetings to conduct the IFML were also used as a time to present back fndings from ONA, service levels, LCCA, and other analysis","Organizational Network Analysis, service levels, LCCA, asset inventory",,25,N/A,N/A,https://drive.google.com/open?id=17sJMSihbDjiFodd1hkfLBw_P8nMWJhmu,,
AH,1/17/2018,Concept 1,Ethiopia,Mille LA,FY18Q1,"Learning Allinance meetings to conduct the IFML were also used as a time to present back fndings from ONA, service levels, LCCA, and other analysis","Organizational Network Analysis, service levels, LCCA, asset inventory",,28,N/A,N/A,https://drive.google.com/open?id=1jDIzST5d95ELjs_GcxqQuxm6HWU0gJMx,note to confirm genders w Betty,
AH,1/15/2018,Concept 1,Uganda,Kabarole LA,FY18Q1,LA meeting to conduct IFML was used to present some findings from network analysis,Organizational Network Analysis and preliminatry facto analysis,,16,5,11,https://drive.google.com/open?id=1W3lIuPqzcFf4lKw9673qBNWndV73bAnV,,
AH,1/19/2018,Concept 1,Uganda,Kabarole LA,FY18Q1,October 2017- Eng. Aaron Kabirizi of the MoW attended the UNC conference and spoke in the SWS event where findings to date were presented.,"Organizational Network Analysis, service levels",,,0,1,,,
NC,1/17/2018,Concept 2,Cambodia,RuSH Collective Action Network,FY18Q1,7/12/2017 held a consultative workshop to present findings of Organizational Network Analysis,"Organizational Network Analysis, CDSA",,106,37,69,Link,,
NC,1/17/2018,Concept 2,Cambodia,RuSH Collective Action Network,FY18Q1,12/12/2017 held a RuSH sub-group meeting to present findings of Organizational Network Analysis,"Organizational Network Analysis, CDSA",,31,11,20,Link,,
NC,1/17/2018,Concept 2,Cambodia,RuSH Collective Action Network,FY18Q1,13-20/11/2017 held a stakeholder consultation to present findings of Organizational Network Analysis,"Organizational Network Analysis, CDSA",,13,7,6,No Attendace list,"This is one-on-one consultative meeting to seek the commend, question and feedback from stakeholders before the consultative workshop on 07/12/2017.",
